#{"t_start": 1650767050.5530398, "env_id": "PandaGraspDepthDense-v1"}
r,l,t
-16.997827,50,3.361722
-8.814192,50,6.665939
-10.687622,50,10.478989
-6.463721,50,14.239588
-17.784099,50,18.150336
-1.523656,10,19.110643
-14.064746,50,22.466476
-8.217396,50,25.746933
-11.211372,50,29.016946
-15.095485,50,33.465164
-9.413975,50,36.982189
-8.797469,50,40.468362
-10.047596,50,44.252947
-9.219265,50,47.474993
-9.382008,50,50.764148
-11.909146,50,54.12717
-19.010241,50,58.107884
-10.803486,50,61.438244
-12.1192,50,64.833161
-15.549226,50,68.346474
-12.364739,50,71.631062
-10.048886,50,75.076933
-12.870833,50,78.334078
-8.328431,50,81.735722
-14.621141,50,85.101526
-11.384822,50,88.42712
-10.103152,50,91.7394
-8.668314,50,95.342
-14.955929,50,98.579112
-6.769161,50,101.866703
-9.264559,50,105.596396
-11.662738,50,108.878972
-12.42155,50,112.160812
-12.627351,50,115.477402
-21.530345,50,118.966212
-9.037523,50,122.234959
-11.520021,50,125.880739
-8.982077,50,129.62158
-9.407197,50,132.911464
-15.920409,50,136.190936
-11.28199,50,139.487417
-8.99841,50,142.767995
-18.111096,50,146.080914
-8.077622,50,149.333897
-6.935671,50,152.612219
-8.991649,50,156.363362
-8.54269,50,160.095517
-10.269308,50,163.838554
-8.405542,50,167.129881
-13.641957,50,170.877944
-9.352214,50,174.137542
-9.61368,50,177.430305
-13.726787,50,181.173746
-8.774402,50,184.874011
-8.804912,50,188.281338
-7.655025,50,191.562258
-8.443405,50,194.849128
-9.37503,50,198.435805
-14.027188,50,201.703166
-13.119693,50,205.084094
-9.958002,50,208.381695
-15.43853,50,211.975709
-5.511751,50,215.251272
-21.035019,50,218.547076
-14.615262,50,221.955197
-1.152588,10,222.622586
-8.477903,50,225.900409
-12.790455,50,229.806095
-15.227108,50,233.078729
-10.326373,50,236.368792
-9.496761,50,239.911762
-8.424869,50,243.190686
-6.613033,50,246.413775
-11.320448,50,249.665492
-12.574581,50,252.950172
-10.607615,50,256.451391
-10.081826,50,259.704138
-12.118378,50,263.124972
-19.77705,50,266.344703
-16.582491,50,269.60447
-31.377569,50,272.89287
-18.697598,50,276.149421
-9.401525,50,279.47183
-18.145263,50,283.132102
-12.154006,50,286.406635
-17.918145,50,289.644003
-9.14419,50,292.917054
-9.909669,50,296.203592
-9.056834,50,299.492106
-14.494962,50,303.179893
-12.790344,50,306.457527
-10.341644,50,309.999037
-16.423988,50,313.413417
-13.828759,50,316.851298
-11.934272,50,320.881378
-6.398494,50,324.157606
-8.500255,50,327.41096
-10.942634,50,330.711202
-13.112743,50,333.992743
-11.788953,50,337.674278
-10.085719,50,340.959856
-12.628965,50,346.217851
-10.799015,50,349.489681
-9.853154,50,352.758142
-11.427031,50,356.026442
-8.707536,50,359.692123
-1.256277,10,360.452532
-9.056061,50,363.718043
-6.612906,50,367.308925
-11.361135,50,370.575707
-17.82621,50,373.845755
-8.263684,50,377.213897
-15.790862,50,380.477769
-12.474776,50,383.752459
-17.417329,50,387.038406
-16.702768,50,390.293286
-9.93692,50,393.530709
-14.973418,50,396.80618
-8.386951,50,400.094959
-15.092601,50,403.361742
-19.917953,50,406.7433
-10.989357,50,410.316447
-13.274,50,413.920259
-11.810833,50,417.234413
-17.784737,50,420.472563
-15.12772,50,423.734241
-12.050548,50,427.011674
-6.544303,50,430.262517
-11.800037,50,434.103648
-9.377849,50,437.358195
-9.199648,50,440.603198
-12.787843,50,443.892534
-8.626028,50,447.191992
-9.51943,50,450.430197
-15.868706,50,453.64994
-7.167601,50,456.933871
-11.267361,50,460.177593
-28.070686,50,463.457078
-8.648677,50,466.747911
-10.249537,50,470.05743
-15.07949,50,473.425923
-11.208374,50,477.28243
-15.850975,50,480.542275
-8.370904,50,483.821909
-14.180722,50,487.089895
-9.115276,50,490.690974
-11.540683,50,493.968341
-6.944566,50,497.625141
-13.506757,50,501.036052
-12.792062,50,504.289889
-10.094122,50,507.671389
-6.245898,45,510.594878
-13.640045,50,513.847978
-27.133257,50,517.06733
-19.480257,50,520.281494
-12.79214,50,523.541364
-7.237674,50,526.807273
-10.520617,50,530.036766
-7.651621,50,533.327792
-17.383415,50,536.5883
-8.76906,50,539.836275
-15.581037,50,543.232764
-10.490989,50,547.372968
-7.517177,50,550.64278
-17.550965,50,553.911494
-11.492875,50,557.152051
-8.209871,50,560.39453
-12.084202,50,563.632272
-10.928595,50,566.86045
-27.32481,50,570.783229
-10.530228,50,574.040818
-13.220269,50,577.258566
-10.734866,50,580.506392
-10.309459,50,583.749523
-7.113731,50,587.024646
-9.44806,50,590.304276
-9.973819,50,593.69569
-8.352487,50,596.98077
-13.405021,50,600.332898
-10.172662,50,603.719316
-9.372263,50,606.979675
-13.031467,50,611.145258
-1.569249,16,612.671538
-11.220758,50,617.134374
-5.295896,50,621.232037
-22.651431,50,625.43662
-6.17777,50,628.721136
-6.984229,50,631.98576
-14.002805,50,635.247588
-10.20185,50,638.814808
-7.543236,50,642.0582
-8.542583,50,645.302937
-11.940987,50,648.564996
-18.592666,50,651.827627
-16.352313,50,655.070066
-18.968518,50,658.336297
-14.918819,50,661.579582
-8.655874,50,665.113524
-11.420774,50,668.737356
-14.374034,50,671.925686
-12.75259,50,675.119319
-6.5379,50,678.826007
-16.234207,50,682.097608
-9.694225,50,685.41991
-11.166847,50,688.689741
-14.596503,50,692.078968
-10.034288,50,697.306125
-9.458458,50,701.319697
-12.764298,50,704.556459
-11.890481,50,707.828361
-6.023133,50,711.096227
-10.313283,50,714.368168
-12.26461,50,717.625901
-10.854928,50,720.832942
-13.541158,50,724.240987
-11.780546,50,727.514719
-9.745835,50,730.775715
-10.537623,50,734.014353
-10.128631,50,737.246383
-6.849209,50,740.455109
-12.127398,50,743.697073
-15.235395,50,746.925126
-11.025283,50,750.202482
-11.436922,50,753.484835
-8.479013,50,757.372344
-29.384186,50,761.094055
-10.215062,50,764.655762
-9.255239,50,767.905047
-6.627218,50,771.408442
-40.649801,50,774.690552
-9.179346,50,778.013348
-6.53042,50,781.245202
-1.347037,10,781.917801
-2.115468,12,782.773385
-8.915805,50,786.051679
-11.338692,50,789.588721
-23.038549,50,794.018586
-9.546521,50,798.479297
-14.525438,50,802.919181
-10.098369,50,806.552629
-11.275182,50,809.804887
-8.018567,50,813.086737
-9.410588,50,816.673956
-13.048253,50,819.885376
-0.640381,7,820.379957
-13.486887,50,823.613761
-0.541035,6,824.013845
-7.652641,50,827.26962
-11.729314,50,830.56243
-15.52235,50,834.321668
-13.137388,50,837.777404
-13.325036,50,841.161072
-15.017678,50,844.607121
-7.632535,50,848.680905
-10.613622,50,851.995275
-11.891316,50,855.290528
-23.854464,50,858.656414
-14.533725,50,861.962297
-14.184889,50,865.298471
-14.615018,50,868.584787
-18.228371,50,871.852285
-14.730589,50,875.145922
-21.708301,50,878.443861
-14.292756,50,881.68383
-12.176722,50,884.944035
-10.746012,50,888.681345
-18.016876,50,891.893105
-11.362858,50,895.170616
-1.230503,11,895.903951
-11.222205,50,899.170655
-9.001862,50,902.5213
-16.627633,50,905.815227
-15.173456,50,909.093443
-9.462043,50,912.411998
-14.116031,50,915.673471
-11.148839,50,918.956385
-8.683514,50,922.213291
-11.747115,50,925.502182
-10.37823,50,928.801775
-10.16145,50,932.051789
-6.807783,50,935.302883
-7.518053,50,938.589239
-9.370654,50,941.802735
-14.990647,50,945.091199
-8.869571,50,948.364869
-9.299431,50,951.613126
-12.999043,50,955.109389
-20.229245,50,958.362826
-13.964759,50,961.620802
-8.091586,50,964.892211
-10.425033,50,968.607725
-15.168248,50,972.219466
-21.387509,50,975.813585
-13.627771,50,979.33773
-9.390838,50,982.666731
-16.871677,50,985.900931
-8.720625,50,989.242391
-13.567482,50,992.491885
-16.312679,50,995.771453
-10.31978,50,999.063243
-6.338633,50,1002.499954
-14.496104,50,1006.366686
-16.370648,50,1009.595535
-9.687664,50,1013.417516
-9.466924,50,1016.634921
-6.373135,50,1020.40018
-14.97799,50,1023.69194
-11.347431,50,1027.326044
-15.714019,50,1030.820507
-9.438063,50,1034.32758
-10.010702,50,1037.589447
-8.926269,50,1040.808055
-20.628211,50,1044.325454
-13.094711,50,1048.143235
-12.585907,50,1052.141418
-9.53984,50,1055.422093
-9.964635,50,1058.72294
-12.032969,50,1062.021361
-10.108869,50,1065.338293
-14.434562,50,1068.580745
-8.232662,50,1072.709575
-15.536467,50,1077.467853
-13.587486,50,1081.966796
-11.335287,50,1086.519733
-11.135999,50,1090.925086
-22.929778,50,1095.363112
-11.100762,50,1099.798185
-11.489714,50,1104.21335
-9.143039,50,1108.671656
-14.281176,50,1113.169252
-15.073986,50,1117.813026
-15.02373,50,1122.246323
-10.418329,50,1126.702094
-9.551062,50,1131.338852
-16.044392,50,1135.567804
-13.688406,50,1138.830266
-13.750267,50,1142.073921
-12.695128,50,1145.272991
-9.70831,50,1148.638903
-9.853075,50,1152.287187
-7.690275,50,1156.058358
-9.521931,50,1159.30865
-12.526303,50,1162.619077
-19.37291,50,1165.935036
-8.538183,50,1169.26597
-13.637691,50,1373.523494
-12.945447,50,1377.127129
-9.103184,50,1380.825947
-13.889332,50,1384.099918
-9.388769,50,1387.615082
-14.419277,50,1391.569532
-4.395945,35,1393.879108
-10.972762,50,1397.159061
-8.220085,50,1401.058759
-12.213576,50,1404.341391
-7.570093,50,1407.748475
-12.347839,50,1411.001405
-10.030283,50,1414.541851
-10.31489,50,1417.78969
-18.490424,50,1421.024871
-8.88576,50,1424.309105
-7.872515,50,1427.572594
-14.841024,50,1430.941528
-10.600784,50,1434.408256
-9.753482,50,1437.958792
-6.43917,50,1441.222048
-12.882132,50,1444.473345
-11.733974,50,1447.98018
-12.715038,50,1451.356201
-13.966651,50,1454.94682
-8.71188,50,1458.815997
-7.86788,50,1462.085846
-13.538863,50,1465.411084
-18.904292,50,1468.97765
-5.294076,50,1472.215388
-20.167481,50,1475.47028
-10.364591,50,1478.993073
-17.774417,50,1482.984415
-21.396176,50,1486.246362
-11.571081,50,1489.551855
-13.856444,50,1492.806911
-7.824272,50,1496.001279
-7.771527,50,1499.206107
-8.201045,50,1502.44646
-11.692448,50,1505.730479
-15.301343,50,1509.538515
-12.686668,50,1512.764631
-8.621336,50,1516.030966
-7.838631,50,1519.223362
-7.833716,50,1522.573146
-10.422923,50,1525.851838
-12.534525,50,1529.131484
-25.48938,50,1532.419454
-11.315146,50,1535.737343
-5.73625,50,1539.592305
-18.675047,50,1542.990602
-14.130671,50,1546.341018
-11.722062,50,1549.760994
-8.049604,50,1552.992238
-10.585638,50,1556.21144
-16.306993,50,1560.599263
-7.033578,50,1563.773839
-7.664555,50,1567.07278
-12.517378,50,1570.258927
-12.486431,50,1573.457926
-11.177327,50,1576.693203
-22.108888,50,1579.887882
-17.88808,50,1583.102922
-16.270069,50,1586.292556
-12.187003,50,1589.598578
-10.651501,50,1593.58467
-12.888071,50,1597.681176
-17.134745,50,1600.960482
-12.651679,50,1604.26993
-13.577482,50,1608.16843
-7.773754,50,1611.434064
-17.913893,50,1614.691173
-15.136201,50,1617.89264
-7.958895,50,1622.825373
-7.246795,50,1626.492968
-9.475946,50,1629.77561
-10.860445,50,1632.994744
-8.244925,50,1636.212536
-10.134137,50,1639.475535
-22.829446,50,1643.204637
-8.48539,50,1646.498966
-7.183907,50,1649.789729
-14.156584,50,1653.048432
-15.682893,50,1656.347004
-8.013035,50,1659.579839
-12.910437,50,1662.862135
-8.805432,50,1666.072423
-8.888132,50,1669.357379
-10.323167,50,1672.630495
-11.206525,50,1675.907217
-14.069219,50,1679.142696
-20.176665,50,1683.080456
-4.37505,50,1686.339065
-7.351055,50,1690.204574
-16.762876,50,1694.612032
-11.645007,50,1698.207802
-12.012401,50,1701.509443
-7.633786,50,1704.820552
-8.3661,50,1709.102908
-9.820229,50,1712.7688
-15.635843,50,1716.324213
-18.952821,50,1719.618651
-7.516103,50,1722.981524
-10.32198,50,1726.406911
-16.960734,50,1729.661365
-15.358633,50,1733.094818
-15.990742,50,1736.438784
-8.55498,50,1739.738807
-16.705404,50,1743.396264
-18.770224,50,1747.399408
-6.361704,50,1750.685336
-19.322752,50,1753.923379
-8.283185,50,1757.197628
-8.812194,50,1760.426192
-11.000977,50,1763.718644
-9.932888,50,1767.115005
-9.55295,50,1770.542404
-7.311816,50,1773.925822
-10.688693,50,1777.207579
-11.812916,50,1780.42553
-16.897264,50,1783.633292
-0.573314,8,1784.189929
-6.157558,50,1787.52262
-15.608098,50,1790.761814
-9.936176,50,1794.12422
-9.250534,50,1797.466241
-0.802454,8,1797.997533
-8.986322,50,1801.51827
-6.946823,50,1805.270343
-9.102572,50,1808.621808
-8.583479,50,1811.916684
-18.470707,50,1815.172458
-16.570439,50,1818.783856
-18.176882,50,1822.088883
-13.373369,50,1825.368546
-9.235459,50,1828.689577
-11.399076,50,1831.999611
-39.972867,50,1835.381996
-11.033443,50,1838.604576
-13.765033,50,1841.847567
-10.39283,50,1845.287249
-6.775866,50,1848.816302
-11.27198,50,1852.134643
-6.626842,50,1855.439555
-14.013753,50,1858.720729
-12.462908,50,1862.08778
-12.136634,50,1865.44848
-12.14247,50,1868.997766
-9.358909,50,1872.262864
-19.989818,50,1875.693686
-17.739387,50,1879.112089
-10.762303,50,1882.397677
-9.833346,50,1885.704135
-18.277996,50,1888.959858
-36.044454,50,1892.232479
-10.920749,50,1895.824408
-8.907431,50,1899.122637
-14.527934,50,1902.511397
-21.665442,50,1905.796736
-7.15685,50,1909.127491
-14.277378,50,1912.523053
-9.657032,50,1915.844848
-8.179363,50,1919.75966
-15.95394,50,1923.363994
-15.848931,50,1927.310511
-9.584036,50,1930.618511
-10.980982,50,1934.280869
-10.792675,50,1937.993004
-13.367929,50,1941.246568
-6.477386,50,1944.48342
-7.012938,50,1947.693595
-9.598594,50,1950.95107
-7.023559,46,1954.074204
-10.042703,50,1957.339519
-6.590624,50,1960.589622
-12.422401,50,1963.831909
