#{"t_start": 1650767050.5530398, "env_id": "PandaGraspDepthDense-v1"}
-17.271823,50,1967.045434
-8.050557,50,1970.410269
-7.814751,50,1976.347424
-10.179797,50,1979.700285
-7.222892,50,1983.807164
-11.599816,50,1987.073632
-16.326013,50,1990.304201
-9.557808,50,1993.755129
-17.643822,50,1997.085999
-6.924737,50,2000.698643
-9.499077,50,2003.890218
-8.364715,50,2007.245134
-12.311621,50,2010.489435
-21.796764,50,2013.884115
-32.473374,50,2017.417341
-10.923809,50,2020.936687
-8.766654,50,2024.183054
-12.711845,50,2027.51041
-12.835019,50,2031.338663
-24.071023,50,2035.784411
-10.238925,50,2040.234924
-19.460864,50,2044.631377
-16.054893,50,2049.054098
-6.081759,50,2053.517276
-9.665525,50,2057.968937
-19.486585,50,2062.096558
-16.505525,50,2065.309257
-22.516006,50,2068.535043
-16.335442,50,2072.236973
-16.328027,50,2075.784543
-13.755583,50,2079.028026
-19.397261,50,2082.283996
-7.01977,50,2085.732556
-8.786649,50,2088.954803
-10.39579,50,2092.450149
-9.104688,50,2095.730408
-8.792217,50,2099.088876
-7.822619,50,2102.513316
-8.616738,50,2105.911761
-15.56158,50,2109.661572
-17.677449,50,2113.167032
-11.757075,50,2116.676093
-8.705983,50,2120.08865
-12.102427,50,2123.439959
-19.141384,50,2126.65698
-13.516763,50,2129.909548
-8.733017,50,2133.177066
-34.526183,50,2136.618079
-6.73984,50,2140.202193
-15.938414,50,2143.464491
-16.198753,50,2146.68824
-10.637567,50,2150.074582
-14.253634,50,2153.337643
-8.907329,50,2156.702055
-15.866564,50,2159.968609
-17.814374,50,2163.205241
-11.149878,50,2166.471649
-12.077287,50,2169.769068
-13.925312,50,2173.025172
-16.967174,50,2176.533986
-14.145539,50,2179.774406
-9.559542,50,2183.064867
-6.603422,50,2186.314385
-7.973992,50,2189.575223
-9.571596,50,2192.8528
-8.313744,50,2196.094488
-1.436234,15,2197.104191
-15.699103,50,2200.347156
-8.614295,50,2204.650074
-7.600959,50,2207.98943
-11.033564,50,2211.189059
-9.32846,50,2214.427557
-7.231421,50,2217.66443
-12.86928,50,2220.843553
-16.826419,50,2224.092757
-10.490428,50,2227.443337
-6.325489,50,2230.861918
-21.167818,50,2234.263047
-14.444732,50,2237.452868
-7.532966,50,2240.903867
-1.702603,19,2242.159174
-6.532762,50,2245.387684
-20.119739,50,2248.934615
-7.694418,50,2252.507059
-7.617248,50,2255.709965
-8.19328,50,2258.978371
-10.106271,50,2262.248879
-12.233041,50,2265.53268
-5.940064,50,2268.755649
-14.225671,50,2272.108608
-8.860017,50,2275.388555
-15.770804,50,2278.636949
-8.740154,50,2281.896797
-8.598407,50,2285.133458
-10.40793,50,2288.403873
-13.269228,50,2291.638077
-11.173704,50,2294.909647
-13.694566,50,2298.174063
-10.450627,50,2301.449323
-16.11631,50,2305.134131
-14.054173,50,2308.385452
-10.099853,50,2311.626832
-12.639071,50,2314.844733
-10.757104,50,2318.134607
-14.226541,50,2321.4343
-9.656924,50,2324.665929
-9.392071,50,2328.113487
-7.79605,50,2332.803511
-12.620615,50,2336.454967
-13.167134,50,2340.371383
-7.880206,50,2343.99048
-16.48216,50,2347.187154
-8.777563,50,2350.430533
-12.034882,50,2353.720152
-7.921048,50,2357.004145
-8.046817,50,2360.232594
-7.2299,50,2363.878815
-12.494509,50,2367.274394
-8.761604,50,2370.699555
-9.218834,50,2373.938883
-16.245699,50,2377.321251
-8.25044,50,2381.535045
-8.024997,50,2384.831651
-1.660382,20,2386.111663
-18.107212,50,2389.316064
-9.497671,50,2392.553142
-17.745232,50,2395.799239
-19.707043,50,2399.066763
-4.476907,36,2401.402576
-10.671355,50,2404.644148
-9.490405,50,2408.066392
-16.214089,50,2411.600194
-22.284508,50,2415.166507
-15.198317,50,2418.385387
-8.559312,50,2421.846837
-19.246287,50,2425.482717
-14.153187,50,2428.744679
-23.53095,50,2432.244053
-7.78204,50,2435.488417
-16.562026,50,2438.737971
-6.940956,50,2442.086442
-12.969684,50,2445.446164
-13.898922,50,2448.729168
-13.435432,50,2452.099764
-13.151878,50,2455.43441
-15.460421,50,2459.204311
-10.453992,50,2462.579143
-9.930918,50,2465.894794
-9.414332,50,2469.164438
-11.289898,50,2472.390073
-12.810981,50,2475.596257
-15.714971,50,2478.85436
-6.034416,50,2482.10998
-12.496713,50,2485.41624
-20.181231,50,2488.708601
-10.578137,50,2491.934523
-16.762935,50,2495.440049
-8.800598,50,2498.714933
-10.751262,50,2502.029106
-15.829188,50,2505.326108
-20.370304,50,2508.576592
-12.086557,50,2511.83029
-31.749838,50,2515.093319
-12.055509,50,2518.404245
-14.614711,50,2521.974185
-7.596513,50,2525.218887
-12.859025,50,2528.477741
-17.816014,50,2733.249555
-8.701761,50,2736.677147
-36.823089,50,2739.974937
-15.183439,50,2744.181056
-7.72357,50,2747.589901
-17.513537,50,2750.982158
-15.1759,50,2754.399293
-18.266303,50,2757.737817
-11.533131,50,2761.412416
-16.172622,50,2764.634884
-12.195906,50,2767.888406
-29.683864,50,2771.172805
-12.140215,50,2774.421628
-12.562274,50,2777.696112
-8.852556,50,2780.963785
-12.639678,50,2784.357265
-8.265516,50,2787.91892
-7.338374,50,2791.203278
-9.83241,50,2794.535213
-17.705673,50,2798.074496
-11.657344,50,2801.349975
-7.905084,50,2805.108017
-15.495055,50,2808.343003
-9.518689,50,2811.591181
-10.677455,50,2814.876797
-8.512807,50,2818.14238
-11.518043,50,2821.370847
-11.932266,50,2824.846484
-18.161232,50,2828.395322
-11.720203,50,2831.656658
-6.743646,50,2834.924112
-9.864753,50,2838.191011
-7.994885,50,2841.44034
-12.28079,50,2844.717577
-9.909736,50,2848.361062
-8.660773,50,2851.622863
-7.633124,50,2854.913492
-9.01673,50,2858.264331
-4.457999,42,2861.302075
-26.345346,50,2864.541502
-11.385345,50,2867.943064
-13.764786,50,2871.43433
-10.03267,50,2875.199254
-7.338938,50,2878.953092
-10.570972,50,2882.23945
-11.367177,50,2885.710099
-10.966242,50,2888.99528
-9.361555,50,2892.283804
-9.37911,50,2895.568657
-12.501931,50,2898.832862
-11.398422,50,2902.539244
-13.663713,50,2905.851099
-12.970389,50,2909.243278
-8.930053,50,2912.549433
-10.152901,50,2916.2036
-9.750621,50,2919.506377
-11.517826,50,2922.800486
-7.61578,50,2926.069882
-13.118923,50,2929.383455
-13.429915,50,2932.788413
-7.097452,50,2936.245598
-4.230616,35,2938.571509
-12.523677,50,2941.825785
-10.183169,50,2945.07936
-20.293454,50,2948.341748
-9.949708,50,2952.07112
-11.816691,50,2955.350193
-12.070694,50,2958.623161
-10.718254,50,2962.093979
-9.447722,50,2965.3642
-8.637261,50,2968.641442
-25.175182,50,2971.860744
-11.249025,50,2975.417088
-19.552121,50,2978.682221
-13.050221,50,2981.973425
-12.911178,50,2985.215263
-8.29548,50,2988.547521
-6.892986,50,2991.83559
-8.225406,50,2995.101955
-9.432867,50,2998.354072
-15.617754,50,3001.691162
-8.505593,50,3005.196296
-14.141901,50,3008.550252
-8.577736,50,3011.963288
-14.259865,50,3015.28126
-19.952527,50,3018.47315
-11.953912,50,3021.762454
-14.72044,50,3025.00236
-11.623967,50,3028.249586
-8.622958,50,3031.599776
-7.659759,50,3034.843286
-19.947652,50,3038.063705
-8.343465,50,3041.38888
-16.990595,50,3044.638712
-10.548993,50,3047.915599
-12.781658,50,3051.158406
-27.264378,50,3054.517817
-12.178337,50,3057.759473
-12.11914,50,3062.015232
-12.906284,50,3065.295738
-24.249667,50,3068.560715
-31.84095,50,3071.850698
-7.292914,50,3075.095753
-5.345991,50,3078.352388
-8.279404,50,3081.610145
-7.532227,50,3084.847981
-16.878943,50,3088.14167
-6.225208,50,3092.245456
-7.822795,50,3095.503847
-8.990785,50,3098.755618
-14.070854,50,3102.222104
-13.277562,50,3105.469705
-9.217792,50,3108.761656
-12.878736,50,3112.026443
-10.945212,50,3115.297984
-16.845861,50,3118.627867
-9.487866,50,3122.15389
-14.17526,50,3125.548167
-0.465237,5,3125.894212
-13.313891,50,3129.293149
-9.385593,50,3132.708468
-14.701204,50,3135.972821
-15.705643,50,3139.647117
-13.959721,50,3143.281847
-17.008211,50,3146.506311
-8.035419,50,3149.954378
-5.908938,50,3153.356823
-20.292256,50,3156.69204
-9.979092,50,3160.187724
-6.953832,50,3164.034669
-10.171563,50,3167.691722
-10.411793,50,3170.9612
-6.795587,50,3174.226646
-10.496812,50,3177.546491
-11.65528,50,3180.970165
-13.026889,50,3184.211483
-16.171201,50,3187.45012
-18.611661,50,3190.672806
-8.784652,50,3194.279661
-7.592451,50,3197.509619
-11.746403,50,3200.739667
-14.180515,50,3204.009417
-8.035628,50,3207.537322
-6.322304,50,3210.839159
-8.604597,50,3214.381271
-7.951875,50,3217.984737
-9.58978,50,3221.248266
-14.679003,50,3224.624399
-19.13368,50,3227.942995
-17.96295,50,3231.219378
-7.575834,50,3235.189643
-6.420812,50,3238.467249
-8.306685,50,3241.871475
-12.419191,50,3245.669209
-12.391473,50,3249.090941
-12.363308,50,3252.317485
-14.537239,50,3255.821279
-18.616342,50,3259.17357
-11.414111,50,3263.015339
-8.19547,50,3266.339923
-15.042992,50,3269.677875
-8.836389,50,3272.904362
-30.980639,50,3276.143925
-23.206334,50,3280.052593
-9.666991,50,3283.326421
-9.8494,50,3286.89373
-17.706858,50,3290.134731
-11.263074,50,3293.818907
-18.972161,50,3297.607705
-7.958848,50,3300.852814
-13.62535,50,3304.420135
-8.249218,50,3307.926647
-1.226168,11,3308.648208
-13.988116,50,3312.214796
-14.620744,50,3316.059251
-6.387356,50,3319.374834
-7.326154,50,3323.298456
-13.737928,50,3326.565098
-10.351903,50,3329.845575
-12.972662,50,3333.536836
-9.977532,50,3337.038347
-7.393437,50,3340.250949
-9.073553,50,3343.57619
-7.692559,50,3346.825216
-15.547678,50,3350.202795
-18.635505,50,3353.514499
-9.989834,50,3356.845611
-13.586551,50,3360.189853
-7.122733,50,3363.762023
-8.459858,50,3367.096113
-11.393441,50,3370.717879
-8.441961,50,3373.988688
-5.645371,50,3377.313083
-11.698765,50,3380.51359
-14.296178,50,3383.780313
-1.765885,14,3384.712875
-9.104346,50,3387.977315
-24.25614,50,3391.274322
-9.903294,50,3395.362485
-12.857572,50,3398.65284
-9.138173,50,3402.341828
-0.61087,6,3402.749603
-17.133735,50,3406.042991
-1.644537,15,3407.023546
-12.34747,50,3410.317301
-14.039904,50,3413.612065
-13.019123,50,3416.916212
-10.189454,50,3420.245464
-9.535854,50,3423.65769
-7.391436,50,3426.865267
-17.127454,50,3430.084578
-6.825012,50,3433.384165
-9.148097,50,3436.65993
-9.757731,50,3439.918358
-5.359586,50,3443.141622
-14.886093,50,3446.365899
-12.033652,50,3449.687235
-11.294496,50,3453.04909
-9.468981,50,3456.579823
-13.525145,50,3460.410443
-9.176648,50,3463.794291
-9.597928,50,3467.087315
-8.906837,50,3470.483838
-12.624892,50,3473.794703
-25.425601,50,3477.651879
-11.443499,50,3480.945895
-6.815107,50,3484.254575
-13.512237,50,3488.073495
-20.316107,50,3491.454158
-14.720736,50,3495.182961
-14.843148,50,3498.459951
-11.381157,50,3501.987578
-6.295411,50,3505.317802
-6.902327,50,3508.5836
-14.454545,50,3511.842387
-10.522745,50,3515.167458
-9.741909,50,3518.481538
-17.727773,50,3521.765085
-10.368704,50,3525.090946
-7.562841,50,3528.370846
-8.320359,50,3531.661409
-10.618611,50,3534.942711
-1.239093,10,3535.625709
-11.561317,50,3538.889389
-16.754453,50,3542.573605
-16.110029,50,3545.928125
-8.912526,50,3549.229028
-13.829126,50,3552.514566
-0.743679,8,3553.075301
-9.774642,50,3556.379382
-9.037835,50,3559.762528
-15.834196,50,3563.749399
-7.615397,50,3567.179649
-8.086899,50,3570.451556
-7.191062,50,3573.735469
-8.796706,50,3576.995991
-7.896353,50,3580.271195
-8.76092,50,3583.596356
-10.909205,50,3589.380991
-8.3011,50,3592.780116
-10.020159,50,3596.09176
-10.381145,50,3599.402247
-6.59539,50,3602.696343
-14.019729,50,3605.989109
-8.461495,50,3609.251679
-10.461076,50,3613.056679
-10.157595,50,3616.967481
-13.694828,50,3620.359803
-6.825918,50,3623.747938
-14.617473,50,3627.360622
-6.92193,50,3630.650145
-8.990916,50,3634.116675
-12.580103,50,3637.425588
-16.242026,50,3640.650683
-9.242227,50,3644.045037
-36.162271,50,3647.554854
-15.64874,50,3651.019362
-12.281635,50,3654.419831
-7.236132,50,3658.002066
-9.744108,50,3661.254143
-13.896721,50,3664.526247
-11.80939,50,3667.796887
-11.015137,50,3671.082513
-7.395994,50,3674.656757
-8.741084,50,3678.528965
-5.694204,50,3681.918737
-9.49691,50,3685.258669
-16.587021,50,3688.495343
-12.637994,50,3691.968953
-6.41463,50,3695.307019
-6.199997,50,3698.763997
-7.648497,50,3702.573797
-23.076032,50,3706.079178
-6.994658,50,3709.473117
-11.307225,50,3712.832496
-12.935677,50,3716.491817
-9.716326,50,3719.765436
-15.866438,50,3723.008265
-7.769972,50,3726.577905
-13.051671,50,3729.87373
-9.422734,50,3733.157926
-9.496624,50,3736.455501
-10.731619,50,3740.006426
-12.003954,50,3743.261947
-8.671897,50,3746.958227
-18.411424,50,3750.223511
-8.658289,50,3753.479486
-17.600462,50,3756.793964
-8.345279,50,3760.112514
-10.65701,50,3763.398529
-10.37604,50,3766.658637
-7.211987,50,3769.907906
-9.93703,50,3773.20438
-9.040112,50,3776.47703
-18.590618,50,3779.698924
-16.53513,50,3782.909805
-11.869914,50,3786.195145
-9.946103,50,3789.480006
-11.310731,50,3792.693174
-20.130156,50,3795.908221
-16.838699,50,3799.55831
-5.590537,50,3802.925811
-14.973307,50,3806.736121
-9.250346,50,3809.997571
-11.575132,50,3813.335526
-8.701201,50,3816.572908
-5.666018,50,3819.8362
-10.403703,50,3823.441862
-10.889068,50,3827.067015
-5.921359,50,3830.383381
-10.531321,50,3833.810842
-16.817029,50,3837.174544
-13.456895,50,3840.625514
-6.580456,50,3844.180948
-10.937475,50,3847.502989
-11.233021,50,3850.811815
-31.397516,50,3854.553378
-13.020737,50,3857.801
-15.45155,50,3861.060799
-11.004974,50,3864.343983
-15.057237,50,3867.605298
-6.93254,50,3870.886139
-6.102271,50,3874.134
-20.413932,50,3877.735899
-11.181095,50,3880.995607
